UserName,PWD,EMAIL,PHONE
user1,123456,4@9.c,[phone]
user2,123456,4@10.c,[phone]
user3,123456,4@11.c,13213123103
user4,123456,4@12.c,13211123123
user5,123456,4@13.c,23213123123
user6,123456,4@14.c,13214123123
user7,123456,4@15.c,13213123123
user8,123456,4@16.c,13213123123
user9,123456,4@17.c,13213123123
user10,123456,4@18.c,13213123123
user11,123456,4@19.c,13213123123
user12,123456,4@20.c,13213123123
user13,123456,4@21.c,13213123123
user14,123456,4@22.c,13213123123
user15,123456,4@23.c,13213123123
user16,123456,4@24.c,13213123123
user17,123456,4@25.c,13213123123
user18,123456,4@26.c,13213123123
user19,123456,4@27.c,13213123123
